"filename", "language", "TypeScript", "XML", "Svelte", "JSON", "JSON with Comments", "CSS", "Markdown", "HTML", "JavaScript", "comment", "blank", "total"
"/Users/julian/brain-box/src/lib/Node.test.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/julian/brain-box/src/lib/Panel.svelte", "Svelte", 0, 0, 294, 0, 0, 0, 0, 0, 0, 4, 102, 400
"/Users/julian/brain-box/src/lib/TestComponents/BooleanInput.svelte", "Svelte", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 12, 40
"/Users/julian/brain-box/src/lib/TestComponents/ChoiceInput.svelte", "Svelte", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 10, 39
"/Users/julian/brain-box/src/lib/TestComponents/FunctionRun.svelte", "Svelte", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 14, 41
"/Users/julian/brain-box/src/lib/TestComponents/NumberInput.svelte", "Svelte", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 13, 39
"/Users/julian/brain-box/src/lib/TestComponents/StringInput.svelte", "Svelte", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 12, 40
"/Users/julian/brain-box/src/lib/Toast.svelte", "Svelte", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 25, 120
"/Users/julian/brain-box/src/lib/Topbar.svelte", "Svelte", 0, 0, 99, 0, 0, 0, 0, 0, 0, 4, 45, 148
"/Users/julian/brain-box/src/main.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 68
"/Users/julian/brain-box/src/uuid.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/julian/brain-box/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/julian/brain-box/svelte.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 8
"/Users/julian/brain-box/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 14, 0, 0, 0, 0, 6, 1, 21
"/Users/julian/brain-box/tsconfig.node.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/julian/brain-box/vite.config.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 910, 228, 1955, 1527, 14, 106, 26, 19, 4, 165, 1033, 5987
